FacilityName,DistrictId,FacilityTypeId,ProvinceId
Namushakende Rural Health,107,6,10
Natonga Health Post,107,4,10
Ndau Rural Health Center,107,6,10
Nomai Health Post,107,4,10
Prison Urban Health Center,107,7,10
Sefula Rural Health Center,107,6,10
Sibongo Health Post,107,4,10
Simulumbe Rural Health Center,107,6,10
Siwa Health Post,107,4,10
Mongu District Hospital,107,1,10
Bwina Rural Health Center,108,6,10
Kamanga Health Post,108,4,10
Kasima Health Post,108,4,10
Kasompa Health Post,108,4,10
Kaywala Rural Health Center,108,6,10
Mulauli Health Post,108,4,10
Mulobezi District Hospital,108,1,10
Mulobezi Rural Health Center,108,6,10
Namakombwe Health Post,108,4,10
Nawinda Rural Health Center,108,6,10
Sanembo Health Post,108,4,10
Sejamba Rural Health Center,108,6,10
Sichili HAHC Rural Health,108,6,10
Sichili Mission Hospital,108,1,10
Lwazamba Health Post,109,4,10
Magumwi Health Post,109,4,10
Masese Rural Health Center,109,6,10
Matoya Rural Health Center,109,6,10
Mushukula Rural Health Center,109,6,10
Mwandi HAHC,109,5,10
Mwandi Mission Hospital,109,1,10
Situlu Health Post,109,4,10
Kalundu Health post,109,4,10
Sankolonga Health post,109,4,10
Chipungu Health Post,110,4,10
Kataba Rural Health Center,110,6,10
Kaunga Lueti Rural Health,110,6,10
Liliachi Rural Health Center,110,6,10
Litoya Rural Health Center,110,6,10
Malombe Health Post,110,4,10
Mande Health Post,110,4,10
Mapungu Health Post,110,4,10
Mukukutu Health Post,110,4,10
Muoyo Rural Health Center,110,6,10
Nakatwelenge Health Post,110,4,10
Nalolo Rural Health Center,110,6,10
Naniucha Rural Health Center,110,6,10
Nasilimwe Rural Health Center,110,6,10
Siloloti Health Post,110,4,10
Sinungu Rural Health Center,110,6,10
Suu Health Post,110,4,10
Kahare Rural Health Center,111,6,10
Kakanda Health Post,111,4,10
Kandende Rural Health Center,111,6,10
LombeLombe Health post,111,4,10
Maloba Health post,111,4,10
Mimpongo health post,111,4,10
Namilangi Rural Health Center,111,6,10
Njonjolo Rural Health Center,111,6,10
Nkeyema Rural Health Center,111,6,10
Itufa Rural Health Center,112,6,10
Liangati Health Post,112,4,10
Litambya Rural Health Center,112,6,10
Lui Namabunga Health Post,112,4,10
Lui River Rural Health Center,112,6,10
Lui Wanyau Health Post,112,4,10
Lumben/ananyezu,112,4,10
Mata Rural Health Center,112,6,10
Maziba Health Post,112,4,10
Mumbula Health Post,112,4,10
Mutwa Health Post,112,4,10
Muweswa Health Post,112,4,10
Mwanamwalye Rural Health,112,6,10
Ngundi Health Post,112,4,10
Senanga General Hospital,112,2,10
Senanga Urban Health Centre,112,7,10
Sibukali Rural Health Center,112,6,10
Sikumbi Rural Health Center,112,6,10
Situnga Health Post,112,4,10
Imusho Rural Health Center,113,6,10
Kalobolelwa Rural Health,113,6,10
Katima Mulilo Rural Health,113,6,10
Lumbe Health Post,113,4,10
Lusu Rural Health Center,113,6,10
Lwampungu Health Post,113,4,10
Mazaba Health Post,113,4,10
Mukusi Sawmills Rural Health,113,6,10
Mulimambango Health Center,113,4,10
Neongelo Health Post,113,4,10
Njoko Mission Rural Health,113,6,10
Silolo Rural Health Post,113,4,10
Silumbu Rural Health Center,113,6,10
Yeta District Hospital,113,1,10
Yeta HAHC,113,7,10
Zambezi Rural Health Center,113,6,10
Ngwezi Health post,113,4,10
Sizuka health Post,113,6,10
Maundu RHC,113,6,10
Keyana Rural Health Center,114,6,10
Lupuka Health Post,114,4,10
Mambolomoka Rural Health,114,6,10
Maweleya Health Post,114,4,10
Mbanda Rural Health Center,114,6,10
Mulonga Rural Health Center,114,6,10
Shang'ombo District Hospital,114,1,10
Shang'ombo Rural Health,114,6,10
Sipuma Rural Health Center,114,6,10
Siwelewele Health Post,114,4,10
State Ranch Health Post,114,4,10
Kaluwe Rural Health Center,115,6,10
Lueti Rural Health Center,115,6,10
Lulang'unyi Health Post,115,4,10
Luoke West Rural Health Center,115,6,10
Lwahumba Health Post,115,4,10
mabua Health Post,115,4,10
Mwenyi Health Post,115,4,10
Nyengo Rural Health Center,115,6,10
Sikongo Rural Health Center,115,6,10
Sikushi Health Post,115,4,10
Situlu Health Post,115,4,10
Tuuwa Rural Health Center,115,6,10
Silumena HP,115,4,10
Makeya HP,115,4,10
Mutala HP,115,4,10
Liundu HP,115,4,10
Luoke HP,115,4,10
Kabumbu HP,115,4,10
Kaanja Rural Health Center,116,6,10
Kabula 2 Health Post,116,4,10
Kalenge Health Post,116,4,10
Kaunga Mashi Rural Health,116,6,10
Lipaneno Health Post,116,4,10
Liwandamo Health Post,116,4,10
Lyabangu Health Post,116,4,10
Mbeta Health Post,116,4,10
Mulele Health Post,116,4,10
Mutomena Rural Health Center,116,6,10
Mwanambao Health Post,116,4,10
Nalwashi Rural Health Center,116,6,10
Nangweshi Rural Health Center,116,6,10
Sankandi Health Post,116,4,10
Silowana Rural Health Center,116,6,10
Sinjembela Rural Health Center,116,6,10
Sioma Rural Health Center,116,6,10
Sitoti Rural Health Center,116,6,10
